HotbarCrossSetChangeCustomSet5Pvp	0
HotbarCrossSetChangeCustomSet6Pvp	0
HotbarCrossSetChangeCustomSet7Pvp	0
HotbarCrossSetChangeCustomSet6Pvp	0
HotbarCrossSetChangeCustomIsSwordPvp	1
HotbarCrossSetChangeCustomIsSwordSet1Pvp	1
HotbarCrossSetChangeCustomIsSwordSet2Pvp	0
HotbarCrossSetChangeCustomIsSwordSet3Pvp	0
HotbarCrossSetChangeCustomIsSwordSet4Pvp	0
HotbarCrossSetChangeCustomIsSwordSet5Pvp	0
HotbarCrossSetChangeCustomIsSwordSet6Pvp	0
HotbarCrossSetChangeCustomIsSwordSet7Pvp	0
HotbarCrossSetChangeCustomIsSwordSet6Pvp	0
HotbarCrossAdvancedSettingPvp	1
HotbarCrossAdvancedSettingLeftPvp	17
HotbarCrossAdvancedSettingRightPvp	16
HotbarWXHBEnable	0
HotbarWXHBSetLeft	4
HotbarWXHBSetRight	5
HotbarWXHBEnablePvP	0
HotbarWXHBSetLeftPvP	14
HotbarWXHBSetRightPvP	15
HotbarWXHB8Button	1
HotbarWXHB8ButtonPvP	0
HotbarWXHBSetInputTime	30
HotbarWXHBDisplay	1
HotbarWXHBFreeLayout	1
HotbarXHBActiveTransmissionAlpha	0
HotbarWXHBInputOnce	1
IdlingCameraSwitchType	1
PlateType	1
PlateDispHPBar	1
PlateDisableMaxHPBar	1
NamePlateHpSizeType	1
NamePlateColorSelf	4294901736
NamePlateEdgeSelf	4288172040
NamePlateDispTypeSelf	2
NamePlateNameTypeSelf	2
NamePlateHpTypeSelf	3
NamePlateColorSelfBuddy	4289788159
NamePlateEdgeSelfBuddy	4278210403
NamePlateDispTypeSelfBuddy	1
NamePlateHpTypeSelfBuddy	3
NamePlateColorSelfPet	4289788159
NamePlateEdgeSelfPet	4278210403
NamePlateDispTypeSelfPet	1
NamePlateHpTypeSelfPet	3
NamePlateColorParty	4294901736
NamePlateEdgeParty	4288172040
NamePlateDispTypeParty	0
NamePlateNameTypeParty	3
NamePlateHpTypeParty	2
NamePlateDispTypePartyPet	2
NamePlateHpTypePartyPet	2
NamePlateDispTypePartyBuddy	2
NamePlateHpTypePartyBuddy	2
NamePlateColorAlliance	4293066729
NamePlateEdgeAlliance	4278213930
NamePlateDispTypeAlliance	1
NamePlateNameTypeAlliance	3
NamePlateHpTypeAlliance	2
NamePlateDispTypeAlliancePet	2
NamePlateHpTypeAlliancePet	2
NamePlateColorOther	4294492384
NamePlateEdgeOther	4283251525
NamePlateDispTypeOther	2
NamePlateNameTypeOther	0
NamePlateHpTypeOther	2
NamePlateDispTypeOtherPet	2
NamePlateHpTypeOtherPet	2
NamePlateDispTypeOtherBuddy	2
NamePlateHpTypeOtherBuddy	2
NamePlateColorUnengagedEnemy	4289788159
NamePlateEdgeUnengagedEnemy	4278210403
NamePlateDispTypeUnengagedEnemy	0
NamePlateHpTypeUnengagedEmemy	1
NamePlateColorEngagedEnemy	4290756095
NamePlateEdgeEngagedEnemy	4278190244
NamePlateDispTypeEngagedEnemy	0
NamePlateHpTypeEngagedEmemy	1
NamePlateColorClaimedEnemy	4294958335
NamePlateEdgeClaimedEnemy	4287768974
NamePlateDispTypeClaimedEnemy	0
NamePlateHpTypeClaimedEmemy	1
NamePlateColorUnclaimedEnemy	4291354879
NamePlateEdgeUnclaimedEnemy	4278206592
NamePlateDispTypeUnclaimedEnemy	0
NamePlateHpTypeUnclaimedEmemy	1
NamePlateColorNpc	4289111718
NamePlateEdgeNpc	4278190080
NamePlateDispTypeNpc	0
NamePlateHpTypeNpc	1
NamePlateColorObject	4294967295
NamePlateEdgeObject	4278190080
NamePlateDispTypeObject	0
NamePlateHpTypeObject	1
NamePlateColorMinion	4289111718
NamePlateEdgeMinion	4278190080
NamePlateDispTypeMinion	1
NamePlateColorOtherBuddy	4289111718
NamePlateEdgeOtherBuddy	4278190080
NamePlateColorOtherPet	4289111718
NamePlateEdgeOtherPet	4278190080
NamePlateNameTitleTypeSelf	1
NamePlateNameTitleTypeParty	0
NamePlateNameTitleTypeAlliance	0
NamePlateNameTitleTypeOther	0
NamePlateNameTitleTypeFriend	1
NamePlateColorFriend	4284917503
NamePlateColorFriendEdge	4278201434
NamePlateDispTypeFriend	0
NamePlateNameTypeFriend	0
NamePlateHpTypeFriend	2
NamePlateDispTypeFriendPet	2
NamePlateHpTypeFriendPet	2
NamePlateDispTypeFriendBuddy	2
NamePlateHpTypeFriendBuddy	2
NamePlateColorLim	4282401023
NamePlateColorLimEdge	4278584896
NamePlateColorGri	4278255615
NamePlateColorGriEdge	4278210403
NamePlateColorUld	4294942528
NamePlateColorUldEdge	4282392576
NamePlateColorHousingFurniture	4289111718
NamePlateColorHousingFurnitureEdge	4278190080
NamePlateDispTypeHousingFurniture	1
NamePlateColorHousingField	4289111718
NamePlateColorHousingFieldEdge	4278190080
NamePlateDispTypeHousingField	1
NamePlateNameTypePvPEnemy	1
NamePlateDispTypeFeast	0
NamePlateNameTypeFeast	3
NamePlateHpTypeFeast	2
NamePlateDispTypeFeastPet	0
NamePlateHpTypeFeastPet	2
NamePlateNameTitleTypeFeast	0
ActiveInfo	0
PartyList	0
PartyListStatus	5
EnemyList	0
TargetInfo	0
Gil	0
DTR	0
PlayerInfo	0
NaviMap	0
Help	0
CrossMainHelp	1
HousingLocatePreview	1
Log	0
LogTell	0
LogFontSize	12
LogTabName2	FC
LogTabName3	Links
LogTabFilter0	0
LogTabFilter1	1
LogTabFilter2	2
LogTabFilter3	3
LogChatFilter	0
LogEnableErrMsgLv1	1
LogNameType	0
LogTimeDisp	1
LogTimeSettingType	0
LogTimeDispType	0
IsLogTell	1
IsLogParty	0
LogParty	0
IsLogAlliance	0
LogAlliance	0
IsLogFc	0
LogFc	0
IsLogPvpTeam	0
LogPvpTeam	0
IsLogLs1	0
LogLs1	0
IsLogLs2	0
LogLs2	0
IsLogLs3	0
LogLs3	0
IsLogLs4	0
LogLs4	0
IsLogLs5	0
LogLs5	0
IsLogLs6	0
LogLs6	0
IsLogLs7	0
LogLs7	0
IsLogLs8	0
LogLs8	0
IsLogBeginner	0
LogBeginner	0
LogRecastActionErrDisp	1
LogPermeationRate	50
LogFontSizeForm	14
LogItemLinkEnableType	1
LogFontSizeLog2	14
LogTimeDispLog2	1
LogPermeationRateLog2	50
LogFontSizeLog3	12
LogTimeDispLog3	1
LogPermeationRateLog3	50
LogFontSizeLog4	12
LogTimeDispLog4	1
LogPermeationRateLog4	50
LogFlyingHeightMaxErrDisp	1
LogCrossWorldName	1
ChatType	2
ShopSell	0
ColorSay	16316664
ColorShout	16754278
ColorTell	16759008
ColorParty	10277108
ColorAlliance	15335394
ColorLS1	13959039
ColorLS2	13959039
ColorLS3	13959039
ColorLS4	13959039
ColorLS5	13959039
ColorLS6	13959039
ColorLS7	13959039
ColorLS8	13959039
ColorFCompany	16775344
ColorPvPGroup	4289518822
ColorPvPGroupAnnounce	4289518822
ColorBeginner	13959039
ColorEmoteUser	10921638
ColorEmote	10921638
ColorYell	16776960
ColorBeginnerAnnounce	13959039
ColorAttackSuccess	16744319
ColorAttackFailure	13421772
ColorAction	16777138
ColorItem	16777138
ColorCureGive	13959039
ColorBuffGive	9748735
ColorDebuffGive	16747718
ColorEcho	4292372588
ColorSysMsg	13421772
ColorFCAnnounce	11328742
ColorSysBattle	13421772
ColorSysGathering	13421772
ColorSysErr	16731212
ColorNpcSay	11327560
ColorItemNotice	16777138
ColorGrowup	16768627
ColorLoot	13156512
ColorCraft	14729464
ColorGathering	14729464
ShopConfirm	1
ShopConfirmMateria	1
ShopConfirmExRare	1
ShopConfirmSpiritBondMax	1
ItemSortItemCategory	0
ItemSortEquipLevel	1
ItemSortItemLevel	1
ItemSortItemStack	1
ItemSortTidyingType	1
ItemNoArmoryMaskOff	1
TargetNamePlateNameType	0
FocusTargetNamePlateNameType	0
ItemDetailTemporarilySwitch	1
ItemDetailTemporarilySwitchKey	0
ItemDetailTemporarilyHide	1
ItemDetailTemporarilyHideKey	1
ToolTipDispSize	0
RecommendLoginDisp	0
RecommendAreaChangeDisp	1
PlayGuideLoginDisp	0
PlayGuideAreaChangeDisp	0
MapPadOperationYReverse	0
MapPadOperationXReverse	0
MapDispSize	0
FlyTextDispSize	2
PopUpTextDispSize	2
DetailDispDelayType	0
PartyListSortTypeTank	0
PartyListSortTypeHealer	0
PartyListSortTypeDps	0
PartyListSortTypeOther	0
RatioHpDisp	1
BuffDispType	0
ContentsFinderListSortType	0
ContentsFinderSupplyEnable	1
EnemyListCastbarEnable	1
ContentsFinderUseLangTypeJA	0
ContentsFinderUseLangTypeEN	1
ContentsFinderUseLangTypeDE	0
ContentsFinderUseLangTypeFR	0
ItemInventryWindowSizeType	1
ItemInventryRetainerWindowSizeType	1
EmoteTextType	1
PartyFinderNewArrivalDisp	1
GPoseTargetFilterNPCLookAt	1
GPoseMotionFilterAction	1
LsListSortPriority	1
FriendListSortPriority	1
FriendListFilterType	0
FriendListSortType	0
LetterListFilterType	2
LetterListSortType	0
ContentsReplayEnable	1
MouseWheelOperationUp	1
MouseWheelOperationDown	2
MouseWheelOperationCtrlUp	0
MouseWheelOperationCtrlDown	0
MouseWheelOperationAltUp	0
MouseWheelOperationAltDown	0
MouseWheelOperationShiftUp	0
MouseWheelOperationShiftDown	0
PvPFrontlinesGCFree	1
 
